Date,Price,Open,High,Low,Volume,Chg%
"Dec 11, 2019",92.05,92.05,92.05,92.05,0,0.76%
"Dec 10, 2019",91.36,91.36,91.36,91.36,0.02K,-0.74%
"Dec 09, 2019",92.04,92.04,92.04,92.04,0,3.93%
"Dec 06, 2019",88.56,88.56,88.56,88.56,0,0.25%
"Dec 05, 2019",88.34,88.34,88.34,88.34,0,0.08%
"Dec 04, 2019",88.27,88.27,88.27,88.27,0,0.71%
"Dec 03, 2019",87.65,87.65,87.65,87.65,0,-0.52%
"Dec 02, 2019",88.11,88.11,88.11,88.11,0,4.05%
"Nov 29, 2019",84.68,84.68,84.68,84.68,0,0.31%
"Nov 27, 2019",84.42,84.42,84.42,84.42,0,0.08%
"Nov 26, 2019",84.35,84.35,84.35,84.35,0,0.07%
"Nov 25, 2019",84.29,84.29,84.29,84.29,0,0.60%
"Nov 22, 2019",83.79,83.79,83.79,83.79,0,0.29%
"Nov 21, 2019",83.55,83.55,83.55,83.55,0,0.24%
"Nov 20, 2019",83.35,83.35,83.35,83.35,0,0.19%
"Nov 19, 2019",83.19,83.19,83.19,83.19,0,0.31%
"Nov 18, 2019",82.93,82.93,82.93,82.93,0,0.16%
"Nov 15, 2019",82.8,82.8,82.8,82.8,0,0.34%
"Nov 14, 2019",82.52,82.52,82.52,82.52,0,1.55%
"Nov 13, 2019",81.26,81.26,81.26,81.26,0,-0.12%
"Nov 12, 2019",81.36,81.36,81.36,81.36,0,1.32%
"Nov 11, 2019",80.3,80.3,80.3,80.3,0,-0.07%
"Nov 08, 2019",80.36,80.36,80.36,80.36,0,-2.65%
"Nov 07, 2019",82.55,82.55,82.55,82.55,0,-0.52%
"Nov 06, 2019",82.98,82.98,82.98,82.98,0,0.16%
"Nov 05, 2019",82.85,82.85,82.85,82.85,0,0.00%
"Nov 04, 2019",82.85,82.85,82.85,82.85,0,-0.84%
"Nov 01, 2019",83.55,83.55,83.55,83.55,0,-6.70%
"Oct 31, 2019",89.55,89.55,89.55,89.55,0,-0.28%
"Oct 30, 2019",89.8,89.8,89.8,89.8,0,-0.26%
"Oct 29, 2019",90.03,90.03,90.03,90.03,0,-0.22%
"Oct 28, 2019",90.23,90.23,90.23,90.23,0,0.01%
"Oct 25, 2019",90.22,90.22,90.22,90.22,0,0.12%
"Oct 24, 2019",90.11,90.11,90.11,90.11,0,-0.38%
"Oct 23, 2019",90.45,90.45,90.45,90.45,0.02K,-0.09%
"Oct 22, 2019",90.53,90.53,90.53,90.53,0,-0.06%
"Oct 21, 2019",90.58,90.58,90.58,90.58,0,-0.20%
"Oct 18, 2019",90.76,90.76,90.76,90.76,0,0.83%
"Oct 17, 2019",90.01,90.01,90.01,90.01,0,-1.52%
"Oct 16, 2019",91.4,91.4,91.4,91.4,0,-1.32%
"Oct 15, 2019",92.62,92.62,92.62,92.62,0,0.42%
"Oct 14, 2019",92.23,92.23,92.23,92.23,0,-0.68%
"Oct 11, 2019",92.86,92.86,92.86,92.86,0,-0.16%
"Oct 10, 2019",93.01,93.01,93.01,93.01,0,1.55%
"Oct 09, 2019",91.59,91.59,91.59,91.59,0.02K,-2.07%
"Oct 08, 2019",93.53,93.53,93.53,93.53,0,1.06%
"Oct 07, 2019",92.55,92.55,92.55,92.55,0,0.40%
"Oct 04, 2019",92.18,92.18,92.18,92.18,0,-0.09%
"Oct 03, 2019",92.26,92.26,92.26,92.26,0,0.00%
"Oct 02, 2019",92.26,92.26,92.26,92.26,0,0.11%
"Oct 01, 2019",92.16,92.16,92.16,92.16,0,-0.81%
"Sep 30, 2019",92.91,92.91,92.91,92.91,0,0.02%
"Sep 27, 2019",92.89,92.89,92.89,92.89,0,-0.06%
"Sep 26, 2019",92.95,92.95,92.95,92.95,0,-0.02%
"Sep 25, 2019",92.97,92.97,92.97,92.97,0,-0.26%
"Sep 24, 2019",93.21,93.21,93.21,93.21,0,-0.30%
"Sep 23, 2019",93.49,93.49,93.49,93.49,0,0.12%
"Sep 20, 2019",93.38,93.38,93.38,93.38,0,-0.09%
"Sep 19, 2019",93.46,93.46,93.46,93.46,0,-0.54%
"Sep 18, 2019",93.97,93.97,93.97,93.97,0,-0.06%
"Sep 17, 2019",94.03,94.03,94.03,94.03,0,-0.36%
"Sep 16, 2019",94.37,94.37,94.37,94.37,0,-0.42%
"Sep 13, 2019",94.77,94.77,94.77,94.77,0,0.67%
"Sep 12, 2019",94.14,94.14,94.14,94.14,0,1.95%
"Sep 11, 2019",92.34,92.34,92.34,92.34,0,1.06%
"Sep 10, 2019",91.37,91.37,91.37,91.37,0.04K,0.15%
"Sep 09, 2019",91.23,91.23,91.23,91.23,0,2.00%
"Sep 06, 2019",89.44,89.44,89.44,89.44,0,-1.41%
"Sep 05, 2019",90.72,90.72,90.72,90.72,0.01K,-0.93%
"Sep 04, 2019",91.57,91.57,91.57,91.57,0.02K,2.26%
"Sep 03, 2019",89.55,89.55,89.55,89.55,0,-1.50%
"Aug 30, 2019",90.91,90.91,90.91,90.91,0,-0.27%
"Aug 29, 2019",91.16,91.16,91.16,91.16,0,-0.51%
"Aug 28, 2019",91.63,91.63,91.63,91.63,0,-0.47%
"Aug 27, 2019",92.06,92.06,92.06,92.06,0,-0.42%
"Aug 26, 2019",92.45,92.45,92.45,92.45,0,-0.46%
"Aug 23, 2019",92.88,92.88,92.88,92.88,0,0.16%
"Aug 22, 2019",92.73,92.73,92.73,92.73,0,0.78%
"Aug 21, 2019",92.01,92.01,92.01,92.01,0,-2.14%
"Aug 20, 2019",94.02,94.02,94.02,94.02,0,-0.36%
"Aug 19, 2019",94.36,94.36,94.36,94.36,0,0.80%
"Aug 16, 2019",93.61,93.61,93.61,93.61,0,-0.16%
"Aug 15, 2019",93.76,93.76,93.76,93.76,0,-2.04%
"Aug 14, 2019",95.71,95.71,95.71,95.71,0,0.63%
"Aug 13, 2019",95.11,95.11,95.11,95.11,0.04K,0.11%
"Aug 12, 2019",95.01,95.01,95.01,95.01,0,1.50%
"Aug 09, 2019",93.61,93.61,93.61,93.61,0,-3.86%
"Aug 08, 2019",97.37,97.37,97.37,97.37,0,0.84%
"Aug 07, 2019",96.56,96.56,96.56,96.56,0,-2.96%
"Aug 06, 2019",99.51,99.51,99.51,99.51,0,-0.83%
"Aug 05, 2019",100.34,100.34,100.34,100.34,0.01K,-5.79%
"Aug 02, 2019",106.51,106.51,106.51,106.51,0,-4.92%
"Aug 01, 2019",112.02,112.02,112.02,112.02,0,-6.67%
"Jul 31, 2019",120.02,120.02,120.02,120.02,0,-0.06%
"Jul 30, 2019",120.09,120.09,120.09,120.09,0,0.06%
"Jul 29, 2019",120.02,120.02,120.02,120.02,0,-0.07%
"Jul 26, 2019",120.11,120.11,120.11,120.11,0,0.02%
"Jul 25, 2019",120.09,120.09,120.09,120.09,0,-0.13%
"Jul 24, 2019",120.25,120.25,120.25,120.25,0,-0.14%
"Jul 23, 2019",120.42,120.42,120.42,120.42,0,0.34%
"Jul 22, 2019",120.01,120.01,120.01,120.01,0,-0.81%
"Jul 19, 2019",120.99,120.99,120.99,120.99,0,0.10%
"Jul 18, 2019",120.87,120.87,120.87,120.87,0,-0.22%
"Jul 17, 2019",121.14,121.14,121.14,121.14,0,-0.04%
"Jul 16, 2019",121.19,121.19,121.19,121.19,0,0.01%
"Jul 15, 2019",121.18,121.18,121.18,121.18,0,0.77%
"Jul 12, 2019",120.25,120.25,120.25,120.25,0,-0.06%
"Jul 11, 2019",120.32,120.32,120.32,120.32,0,-0.43%
"Jul 10, 2019",120.84,120.84,120.84,120.84,0,-0.42%
"Jul 09, 2019",121.35,121.35,121.35,121.35,0,1.83%
"Jul 08, 2019",119.17,119.17,119.17,119.17,0,1.77%
"Jul 05, 2019",117.1,117.1,117.1,117.1,0,-4.92%
"Jul 03, 2019",123.16,123.16,123.16,123.16,0,-0.02%
"Jul 02, 2019",123.19,123.19,123.19,123.19,0,3.13%
"Jul 01, 2019",119.45,119.45,119.45,119.45,0,9.41%
"Jun 28, 2019",109.18,109.18,109.18,109.18,0,0.42%
"Jun 27, 2019",108.72,108.72,108.72,108.72,0.03K,-0.43%
"Jun 26, 2019",109.19,109.19,109.19,109.19,0,1.17%
"Jun 25, 2019",107.93,107.93,107.93,107.93,0,-0.97%
"Jun 24, 2019",108.99,108.99,108.99,108.99,0,1.35%
"Jun 21, 2019",107.54,107.54,107.54,107.54,0,0.31%
"Jun 20, 2019",107.21,107.21,107.21,107.21,0,0.95%
"Jun 19, 2019",106.2,106.2,106.2,106.2,0.08K,0.39%
"Jun 18, 2019",105.79,105.79,105.79,105.79,0,1.56%
"Jun 17, 2019",104.17,104.17,104.17,104.17,0,-0.15%
"Jun 14, 2019",104.33,104.33,104.33,104.33,0,-1.84%
"Jun 13, 2019",106.29,106.29,106.29,106.29,0,3.20%
"Jun 12, 2019",102.99,102.99,102.99,102.99,0,0.22%
"Jun 11, 2019",102.76,102.76,102.76,102.76,0,3.53%
"Jun 10, 2019",99.26,99.26,99.26,99.26,0,1.51%
"Jun 07, 2019",97.78,97.78,97.78,97.78,0,0.02%
"Jun 06, 2019",97.76,97.76,97.76,97.76,0,-0.57%
"Jun 05, 2019",98.32,98.32,98.32,98.32,0,-0.07%
"Jun 04, 2019",98.39,98.39,98.39,98.39,0,2.19%
"Jun 03, 2019",96.28,96.28,96.28,96.28,0,-2.51%
"May 31, 2019",98.76,98.76,98.76,98.76,0,0.04%
"May 30, 2019",98.72,98.72,98.72,98.72,0,0.13%
"May 29, 2019",98.59,98.59,98.59,98.59,0,0.21%
"May 28, 2019",98.38,98.38,98.38,98.38,0,0.24%
"May 24, 2019",98.14,98.14,98.14,98.14,0,0.85%
"May 23, 2019",97.31,97.31,97.31,97.31,0,0.28%
"May 22, 2019",97.04,97.04,97.04,97.04,0,0.50%
"May 21, 2019",96.56,96.56,96.56,96.56,0,0.19%
"May 20, 2019",96.38,96.38,96.38,96.38,0,0.04%
"May 17, 2019",96.34,96.34,96.34,96.34,0,0.22%
"May 16, 2019",96.13,96.13,96.13,96.13,0,1.38%
"May 15, 2019",94.82,94.82,94.82,94.82,0,1.00%
"May 14, 2019",93.88,93.88,93.88,93.88,0,-0.53%
"May 13, 2019",94.38,94.38,94.38,94.38,0,-0.74%
"May 10, 2019",95.08,95.08,95.08,95.08,0,0.89%
"May 09, 2019",94.24,94.24,94.24,94.24,0,0.05%
"May 08, 2019",94.19,94.19,94.19,94.19,0,-0.59%
"May 07, 2019",94.75,94.75,94.75,94.75,0,1.33%
"May 06, 2019",93.51,93.51,93.51,93.51,0,-0.32%
"May 03, 2019",93.81,93.81,93.81,93.81,0,0.22%
"May 02, 2019",93.6,93.6,93.6,93.6,0,-0.05%
"May 01, 2019",93.65,93.65,93.65,93.65,0,0.44%
"Apr 30, 2019",93.24,93.24,93.24,93.24,0,0.08%
"Apr 29, 2019",93.17,93.17,93.17,93.17,0,0.01%
"Apr 26, 2019",93.16,93.16,93.16,93.16,0,0.02%
"Apr 25, 2019",93.14,93.14,93.14,93.14,0,0.20%
"Apr 24, 2019",92.95,92.95,92.95,92.95,0,-0.36%
"Apr 23, 2019",93.29,93.29,93.29,93.29,0,0.10%
"Apr 22, 2019",93.2,93.2,93.2,93.2,0,0.31%
"Apr 18, 2019",92.91,92.91,92.91,92.91,0,-0.05%
"Apr 17, 2019",92.96,92.96,92.96,92.96,0,-0.51%
"Apr 16, 2019",93.44,93.44,93.44,93.44,0,-0.56%
"Apr 15, 2019",93.97,93.97,93.97,93.97,0,0.19%
"Apr 12, 2019",93.79,93.79,93.79,93.79,0,0.20%
"Apr 11, 2019",93.6,93.6,93.6,93.6,0,1.08%
"Apr 10, 2019",92.6,92.6,92.6,92.6,0,-0.13%
"Apr 09, 2019",92.72,92.72,92.72,92.72,0,-0.97%
"Apr 08, 2019",93.63,93.63,93.63,93.63,0,1.98%
"Apr 05, 2019",91.81,91.81,91.81,91.81,0,-0.78%
"Apr 04, 2019",92.53,92.53,92.53,92.53,0,0.41%
"Apr 03, 2019",92.15,92.15,92.15,92.15,0,2.96%
"Apr 02, 2019",89.5,89.5,89.5,89.5,0,2.26%
"Apr 01, 2019",87.52,87.52,87.52,87.52,0,2.12%
"Mar 29, 2019",85.7,85.7,85.7,85.7,0,0.07%
"Mar 28, 2019",85.64,85.64,85.64,85.64,0,-0.09%
"Mar 27, 2019",85.72,85.72,85.72,85.72,0,-0.09%
"Mar 26, 2019",85.8,85.8,85.8,85.8,0,-0.02%
"Mar 25, 2019",85.82,85.82,85.82,85.82,0,-0.08%
"Mar 22, 2019",85.89,85.89,85.89,85.89,0,0.28%
"Mar 21, 2019",85.65,85.65,85.65,85.65,0,0.28%
"Mar 20, 2019",85.41,85.41,85.41,85.41,0,-0.95%
"Mar 19, 2019",86.23,86.23,86.23,86.23,0,-0.06%
"Mar 18, 2019",86.28,86.28,86.28,86.28,0,0.19%
"Mar 15, 2019",86.12,86.12,86.12,86.12,0,0.16%
"Mar 14, 2019",85.98,85.98,85.98,85.98,0,1.14%
"Mar 13, 2019",85.01,85.01,85.01,85.01,0,-0.35%
"Mar 12, 2019",85.31,85.31,85.31,85.31,0,0.92%
"Mar 11, 2019",84.53,84.53,84.53,84.53,0,-0.73%
"Mar 08, 2019",85.15,85.15,85.15,85.15,0,-1.86%
"Mar 07, 2019",86.76,86.76,86.76,86.76,0,1.13%
"Mar 06, 2019",85.79,85.79,85.79,85.79,0,-0.83%
"Mar 05, 2019",86.51,86.51,86.51,86.51,0.01K,1.28%
"Mar 04, 2019",85.42,85.42,85.42,85.42,0.01K,-0.65%
"Mar 01, 2019",85.98,85.98,85.98,85.98,0.01K,-1.55%
"Feb 28, 2019",87.33,87.33,87.33,87.33,0,-0.16%
"Feb 27, 2019",87.47,87.47,87.47,87.47,0,-0.26%
"Feb 26, 2019",87.7,87.7,87.7,87.7,0,-0.27%
"Feb 25, 2019",87.94,87.94,87.94,87.94,0,-0.25%
"Feb 22, 2019",88.16,88.16,88.16,88.16,0,0.15%
"Feb 21, 2019",88.03,86.99,86.99,86.99,0.00K,-0.49%
"Feb 20, 2019",88.46,88.46,88.46,88.46,0,-0.08%
"Feb 19, 2019",88.53,88.53,88.53,88.53,0,-0.03%
"Feb 15, 2019",88.56,88.56,88.56,88.56,0,0.24%
"Feb 14, 2019",88.35,88.35,88.35,88.35,0,0.37%
"Feb 13, 2019",88.02,88.02,88.02,88.02,0,-0.47%
"Feb 12, 2019",88.44,88.44,88.44,88.44,0,-2.62%
"Feb 11, 2019",90.82,90.82,90.82,90.82,0,-1.42%
"Feb 08, 2019",92.13,92.13,92.13,92.13,0,-0.17%
"Feb 07, 2019",92.29,92.29,92.29,92.29,0,3.72%
"Feb 06, 2019",88.98,88.98,88.98,88.98,0,0.93%
"Feb 05, 2019",88.16,88.16,88.16,88.16,0,1.88%
"Feb 04, 2019",86.53,86.53,86.53,86.53,0,-0.46%
"Feb 01, 2019",86.93,86.93,86.93,86.93,0,14.34%
"Jan 31, 2019",76.03,76.03,76.03,76.03,0,0.57%
"Jan 30, 2019",75.6,75.6,75.6,75.6,0,0.15%
"Jan 29, 2019",75.49,75.49,75.49,75.49,0,0.25%
"Jan 28, 2019",75.3,75.3,75.3,75.3,0.08K,0.88%
"Jan 25, 2019",74.64,74.64,74.64,74.64,0,0.04%
"Jan 24, 2019",74.61,74.61,74.61,74.61,0,0.04%
"Jan 23, 2019",74.58,74.58,74.58,74.58,0,0.04%
"Jan 22, 2019",74.55,74.55,74.55,74.55,0,-0.80%
"Jan 18, 2019",75.15,75.15,75.15,75.15,0,0.86%
"Jan 17, 2019",74.51,74.51,74.51,74.51,0,0.11%
"Jan 16, 2019",74.43,74.43,74.43,74.43,0,0.16%
"Jan 15, 2019",74.31,74.31,74.31,74.31,0.39K,0.13%
"Jan 14, 2019",74.21,74.21,74.21,74.21,0.39K,-0.01%
"Jan 11, 2019",74.22,74.22,74.22,74.22,0.18K,0.32%
"Jan 10, 2019",73.98,73.98,73.98,73.98,0,-0.11%
"Jan 09, 2019",74.06,74.06,74.06,74.06,0,-0.20%
"Jan 08, 2019",74.21,74.21,74.21,74.21,0,0.08%
"Jan 07, 2019",74.15,74.15,74.15,74.15,0,1.45%
"Jan 04, 2019",73.09,73.09,73.09,73.09,0.18K,1.19%
"Jan 03, 2019",72.23,72.23,72.23,72.23,0.16K,1.65%
"Jan 02, 2019",71.06,71.06,71.06,71.06,0.62K,2.69%
"Dec 31, 2018",69.2,69.2,69.2,69.2,0,0.00%
"Dec 28, 2018",69.2,69.2,69.2,69.2,0,0.29%
"Dec 27, 2018",69,69,69,69,0,0.25%
"Dec 26, 2018",68.83,68.83,68.83,68.83,0,0.06%
"Dec 24, 2018",68.79,68.79,68.79,68.79,0,-0.29%
"Dec 21, 2018",68.99,68.99,68.99,68.99,0,-0.19%
"Dec 20, 2018",69.12,69.12,69.12,69.12,0,0.63%
"Dec 19, 2018",68.69,68.69,68.69,68.69,0,0.29%
"Dec 18, 2018",68.49,68.49,68.49,68.49,0,0.54%
"Dec 17, 2018",68.12,68.12,68.12,68.12,0,0.34%
"Dec 14, 2018",67.89,67.89,67.89,67.89,0,0.94%
"Dec 13, 2018",67.26,67.26,67.26,67.26,0,0.66%
"Dec 12, 2018",66.82,66.82,66.82,66.82,0,0.12%
"Dec 11, 2018",66.74,66.74,66.74,66.74,0,0.35%
"Dec 10, 2018",66.51,66.51,66.51,66.51,0,-0.37%
"Dec 07, 2018",66.76,66.77,66.81,66.77,0.00K,1.15%
"Dec 06, 2018",66,66,66,66,0,-2.29%
"Dec 05, 2018",67.55,67.55,67.55,67.55,0,1.08%
"Dec 04, 2018",66.83,66.83,66.83,66.83,0,1.92%
"Dec 03, 2018",65.57,65.57,65.57,65.57,0,-9.28%
"Nov 30, 2018",72.28,72.28,72.28,72.28,0,-0.44%
"Nov 29, 2018",72.6,72.6,72.6,72.6,0,-0.44%
"Nov 28, 2018",72.92,72.92,72.92,72.92,0,-0.30%
"Nov 27, 2018",73.14,73.14,73.14,73.14,0,-0.60%
"Nov 26, 2018",73.58,73.58,73.58,73.58,0,-0.85%
"Nov 23, 2018",74.21,74.21,74.21,74.21,0,-0.87%
"Nov 21, 2018",74.86,74.86,74.86,74.86,0,-0.03%
"Nov 20, 2018",74.88,74.88,74.88,74.88,0,-0.56%
"Nov 19, 2018",75.3,75.3,75.3,75.3,0,0.29%
"Nov 16, 2018",75.08,75.08,75.08,75.08,0,0.17%
"Nov 15, 2018",74.95,74.95,74.95,74.95,0,0.19%
"Nov 14, 2018",74.81,74.81,74.81,74.81,0.01K,-0.23%
"Nov 13, 2018",74.98,74.98,74.98,74.98,0,-0.39%
"Nov 12, 2018",75.27,75.27,75.27,75.27,0,-0.41%
"Nov 09, 2018",75.58,75.58,75.58,75.58,0,0.76%
"Nov 08, 2018",75.01,75.01,75.01,75.01,0,1.12%
"Nov 07, 2018",74.18,74.18,74.18,74.18,0,0.00%
"Nov 06, 2018",74.18,74.18,74.18,74.18,0,0.38%
"Nov 05, 2018",73.9,73.9,73.9,73.9,0,1.34%
"Nov 02, 2018",72.92,72.92,72.92,72.92,0.01K,-0.10%
"Nov 01, 2018",72.99,72.99,72.99,72.99,0.01K,0.25%
"Oct 31, 2018",72.81,72.81,72.81,72.81,0,0.15%
"Oct 30, 2018",72.7,72.7,72.7,72.7,0,0.17%
"Oct 29, 2018",72.58,72.58,72.58,72.58,0,0.23%
"Oct 26, 2018",72.41,72.41,72.41,72.41,0,0.26%
"Oct 25, 2018",72.22,72.22,72.22,72.22,0,0.24%
"Oct 24, 2018",72.05,72.05,72.05,72.05,0,0.36%
"Oct 23, 2018",71.79,71.79,71.79,71.79,0,0.11%
"Oct 22, 2018",71.71,71.71,71.71,71.71,0,0.43%
"Oct 19, 2018",71.4,71.4,71.4,71.4,0,0.00%
"Oct 18, 2018",71.4,71.4,71.4,71.4,0,0.00%
"Oct 17, 2018",71.4,71.4,71.4,71.4,0,1.16%
"Oct 16, 2018",70.58,70.58,70.58,70.58,0,0.03%
"Oct 15, 2018",70.56,70.56,70.56,70.56,0,0.10%
"Oct 12, 2018",70.49,70.49,70.49,70.49,0,0.36%
"Oct 11, 2018",70.24,70.24,70.24,70.24,0,-0.21%
"Oct 10, 2018",70.39,70.39,70.39,70.39,0,0.43%
"Oct 09, 2018",70.09,70.09,70.09,70.09,0.01K,1.15%
"Oct 08, 2018",69.29,69.29,69.29,69.29,0.01K,0.07%
"Oct 05, 2018",69.24,69.24,69.24,69.24,0.01K,1.07%
"Oct 04, 2018",68.51,68.51,68.51,68.51,0.01K,-0.83%
"Oct 03, 2018",69.08,69.08,69.08,69.08,0.19K,0.35%
"Oct 02, 2018",68.84,68.84,68.84,68.84,0,0.64%
"Oct 01, 2018",68.4,68.4,68.4,68.4,0,-0.48%
"Sep 28, 2018",68.73,68.73,68.73,68.73,0,0.06%
"Sep 27, 2018",68.69,68.69,68.69,68.69,0,0.04%
"Sep 26, 2018",68.66,68.66,68.66,68.66,0,0.06%
"Sep 25, 2018",68.62,68.62,68.62,68.62,0,-0.09%
"Sep 24, 2018",68.68,68.68,68.68,68.68,0,-0.01%
"Sep 21, 2018",68.69,68.69,68.69,68.69,0,0.03%
"Sep 20, 2018",68.67,68.67,68.67,68.67,0,0.00%
"Sep 19, 2018",68.67,68.67,68.67,68.67,0,0.12%
"Sep 18, 2018",68.59,68.59,68.59,68.59,0,0.03%
"Sep 17, 2018",68.57,68.57,68.57,68.57,0,0.20%
"Sep 14, 2018",68.43,68.43,68.43,68.43,0,0.18%
"Sep 13, 2018",68.31,68.31,68.31,68.31,0,0.49%
"Sep 12, 2018",67.98,67.98,67.98,67.98,0,0.30%
"Sep 11, 2018",67.78,67.78,67.78,67.78,0,-0.57%
"Sep 10, 2018",68.17,68.17,68.17,68.17,0,0.15%
"Sep 07, 2018",68.07,68.07,68.07,68.07,0,-0.09%
"Sep 06, 2018",68.13,68.13,68.13,68.13,0.01K,1.35%
"Sep 05, 2018",67.22,67.22,67.22,67.22,0.05K,0.87%
"Sep 04, 2018",66.64,66.64,66.64,66.64,0,-0.77%
"Aug 31, 2018",67.16,67.16,67.16,67.16,0,-0.07%
"Aug 30, 2018",67.21,67.21,67.21,67.21,0,-0.10%
"Aug 29, 2018",67.28,67.28,67.28,67.28,0,-0.10%
"Aug 28, 2018",67.35,67.35,67.35,67.35,0,-0.10%
"Aug 27, 2018",67.42,67.42,67.42,67.42,0,-0.09%
"Aug 24, 2018",67.48,67.48,67.48,67.48,0,-0.09%
"Aug 23, 2018",67.54,67.54,67.54,67.54,0,-0.22%
"Aug 22, 2018",67.69,67.69,67.69,67.69,0,0.06%
"Aug 21, 2018",67.65,67.65,67.65,67.65,0,-0.44%
"Aug 20, 2018",67.95,67.95,67.95,67.95,0,-0.06%
"Aug 17, 2018",67.99,67.99,67.99,67.99,0,0.59%
"Aug 16, 2018",67.59,67.59,67.59,67.59,0,-0.19%
"Aug 15, 2018",67.72,67.72,67.72,67.72,0.01K,-0.35%
"Aug 14, 2018",67.96,67.96,67.96,67.96,0,-0.86%
"Aug 13, 2018",68.55,68.55,68.55,68.55,0,-0.04%
"Aug 10, 2018",68.58,68.58,68.58,68.58,0,-0.52%
"Aug 09, 2018",68.94,68.94,68.94,68.94,0,0.19%
"Aug 08, 2018",68.81,68.81,68.81,68.81,0,-0.78%
"Aug 07, 2018",69.35,69.35,69.35,69.35,0,0.39%
"Aug 06, 2018",69.08,69.08,69.08,69.08,0.01K,1.23%
"Aug 03, 2018",68.24,68.24,68.24,68.24,0,2.06%
"Aug 02, 2018",66.86,66.86,66.86,66.86,0,0.30%
"Aug 01, 2018",66.66,66.66,66.66,66.66,0,3.59%
"Jul 31, 2018",64.35,64.35,64.35,64.35,0,0.23%
"Jul 30, 2018",64.2,64.2,64.2,64.2,0,0.19%
"Jul 27, 2018",64.08,64.08,64.08,64.08,0,0.23%
"Jul 26, 2018",63.93,63.93,63.93,63.93,0,0.09%
"Jul 25, 2018",63.87,63.87,63.87,63.87,0,0.06%
"Jul 24, 2018",63.83,63.83,63.83,63.83,0,0.16%
"Jul 23, 2018",63.73,63.73,63.73,63.73,0,0.19%
"Jul 20, 2018",63.61,63.61,63.61,63.61,0,0.05%
"Jul 19, 2018",63.58,63.58,63.58,63.58,0,0.44%
"Jul 18, 2018",63.3,63.3,63.3,63.3,0.02K,0.32%
"Jul 17, 2018",63.1,63.1,63.1,63.1,0,-0.36%
"Jul 16, 2018",63.33,63.33,63.33,63.33,0,0.14%
"Jul 13, 2018",63.24,63.24,63.24,63.24,0,0.05%
"Jul 12, 2018",63.21,63.21,63.21,63.21,0,0.05%
"Jul 11, 2018",63.18,63.18,63.18,63.18,0,-0.02%
"Jul 10, 2018",63.19,63.19,63.19,63.19,0.04K,0.10%
"Jul 09, 2018",63.13,63.13,63.13,63.13,0.01K,0.22%
"Jul 06, 2018",62.99,62.99,62.99,62.99,0,-0.11%
"Jul 05, 2018",63.06,63.06,63.06,63.06,0.01K,-1.61%
"Jul 03, 2018",64.09,64.09,64.09,64.09,0,-0.06%
"Jul 02, 2018",64.13,64.13,64.13,64.13,0.01K,-1.03%
"Jun 29, 2018",64.8,64.8,64.8,64.8,0,-0.02%
"Jun 28, 2018",64.81,64.81,64.81,64.81,0,-0.06%
"Jun 27, 2018",64.85,64.85,64.85,64.85,0,-0.09%
"Jun 26, 2018",64.91,64.91,64.91,64.91,0,0.05%
"Jun 25, 2018",64.88,64.88,64.88,64.88,0,-0.02%
"Jun 22, 2018",64.89,64.89,64.89,64.89,0,-0.06%
"Jun 21, 2018",64.93,64.93,64.93,64.93,0,-0.12%
"Jun 20, 2018",65.01,65.01,65.01,65.01,0,0.00%
"Jun 19, 2018",65.01,65.01,65.01,65.01,0,-0.44%
"Jun 18, 2018",65.3,65.3,65.3,65.3,0,-0.14%
"Jun 15, 2018",65.39,65.39,65.39,65.39,0,-0.26%
"Jun 14, 2018",65.56,65.56,65.56,65.56,0,0.34%
"Jun 13, 2018",65.34,65.34,65.34,65.34,0,-0.09%
"Jun 12, 2018",65.4,65.4,65.4,65.4,0.06K,0.34%
"Jun 11, 2018",65.18,65.18,65.18,65.18,0.01K,0.68%
"Jun 08, 2018",64.74,64.74,64.74,64.74,0.02K,-0.66%
"Jun 07, 2018",65.17,65.17,65.17,65.17,0.01K,0.00%
"Jun 06, 2018",65.17,65.17,65.17,65.17,0,0.60%
"Jun 05, 2018",64.78,64.78,64.78,64.78,0.00K,0.34%
"Jun 04, 2018",64.56,64.56,64.56,64.56,0.00K,0.05%
"Jun 01, 2018",64.53,64.53,64.53,64.53,0,-2.15%
"May 31, 2018",65.95,65.95,65.95,65.95,0.05K,-0.11%
"May 30, 2018",66.02,66.02,66.02,66.02,0,-0.38%
"May 29, 2018",66.27,66.27,66.27,66.27,0,0.02%
"May 25, 2018",66.26,66.26,66.26,66.26,0,-0.15%
"May 24, 2018",66.36,66.36,66.36,66.36,0,0.02%
"May 23, 2018",66.35,66.35,66.35,66.35,0,-0.24%
"May 22, 2018",66.51,66.51,66.51,66.51,0,-0.51%
"May 21, 2018",66.85,66.85,66.85,66.85,0,-0.27%
"May 18, 2018",67.03,67.03,67.03,67.03,0,-0.34%
"May 17, 2018",67.26,67.26,67.26,67.26,0,-0.06%
"May 16, 2018",67.3,67.3,67.3,67.3,0,-0.41%
"May 15, 2018",67.58,67.58,67.58,67.58,0,-0.01%
"May 14, 2018",67.59,67.59,67.59,67.59,0,0.15%
"May 11, 2018",67.49,67.49,67.49,67.49,0,1.50%
"May 10, 2018",66.49,66.49,66.49,66.49,0,0.44%
"May 09, 2018",66.2,66.2,66.2,66.2,0,-1.18%
"May 08, 2018",66.99,66.99,66.99,66.99,0,0.45%
